genus,temp,relative_abundance
root,10.9,0.29854368932038833
Escherichia,10.9,0.28228155339805827
Altererythrobacter,10.9,0.0004854368932038835
Escherichia,9.8,0.7268041237113402
Salmonella,9.8,0.010309278350515464
Homo,8.8,0.17034700315457413
root,9.3,0.3648148148148148
Acidibrevibacterium,10.9,0.02912621359223301
Escherichia,10.5,0.615686274509804
Acidibrevibacterium,9.0,0.025810448069378485
root,9.0,0.28567003923188106
Xylophilus,9.0,0.00010324179227751394
Bradyrhizobium,9.0,0.005988023952095809
Escherichia,9.0,0.28783811686970884
Stella,9.0,0.00041296716911005574
Proteobacteria,9.0,0.012956844930827998
Nitrobacter,9.0,0.00025810448069378485
Homo,9.0,0.008310964278339873
Bacteria,9.0,0.007949618005368574
Azospirillum,9.0,0.003148874664464175
Pseudopropionibacterium,9.0,0.00010324179227751394
Acidiphilium,9.0,0.026378277926904812
Pseudomonas,9.0,0.009136898616559983
Rhizobium,9.0,0.0023745612223828204
Rhodopseudomonas,9.0,0.001600247780301466
Methylobacterium,9.0,0.0021680776378277928
Betaproteobacteria,9.0,0.0009807970266363824
Salmonella,9.0,0.02023539128639273
Janthinobacterium,9.0,0.0006194507536650836
Komagataeibacter,9.0,0.0042329134833780716
Leptospirillum,9.0,0.025449101796407185
Hydrogenophaga,9.0,0.0009291761304976255
Desulfohalobium,9.0,0.00010324179227751394
Escherichia,10.9,0.2493781094527363
root,10.9,0.2629042288557214
Comamonas,10.9,0.0006996268656716418
Leptospirillum,10.9,0.012826492537313433
Proteobacteria,10.9,0.017801616915422886
Acidiphilium,10.9,0.04703047263681592
Pseudomonas,10.9,0.010883084577114429
Castellaniella,10.9,0.0002332089552238806
Acidibrevibacterium,10.9,0.02697450248756219
Homo,10.9,0.009561567164179104
Alphaproteobacteria,10.9,0.009717039800995024
Mycobacterium,10.9,0.02658582089552239
Croceicoccus,10.9,0.0003109452736318408
cellular,10.9,0.0008550995024875622
Legionella,10.9,0.0018656716417910447
Gluconacetobacter,10.9,0.002254353233830846
Ramlibacter,10.9,0.0005441542288557214
Acidithiobacillus,10.9,0.021455223880597014
Phyllobacterium,10.9,7.77363184079602e-05
Shigella,10.9,0.0037313432835820895
Enterobacterales,10.9,0.02681902985074627
Delftia,10.9,0.0006218905472636816
Sphingomonadales,10.9,0.0006996268656716418
Variovorax,10.9,0.0021766169154228856
Azospirillum,10.9,0.0032649253731343282
Methanosarcina,10.9,0.0001554726368159204
Mycolicibacterium,10.9,0.010416666666666666
Stenotrophomonas,10.9,0.0013215174129353234
Acetobacter,10.9,0.0042754975124378106
Nitrosospira,10.9,0.0002332089552238806
Erwinia,10.9,0.0001554726368159204
Actinobacteria,10.9,0.002643034825870647
Burkholderiaceae,10.9,0.0011660447761194029
Salmonella,10.9,0.010805348258706467
Blautia,10.9,7.77363184079602e-05
Komagataeibacter,10.9,0.0046641791044776115
Desulfotomaculum,10.9,7.77363184079602e-05
Roseomonas,10.9,0.0037313432835820895
Bacteria,10.9,0.009328358208955223
Methylocystis,10.9,0.000777363184079602
Celeribacter,10.9,0.000388681592039801
Sphingobium,10.9,0.002798507462686567
Bradyrhizobium,10.9,0.006218905472636816
Sphingomonas,10.9,0.005519278606965174
Methylobacterium,10.9,0.001943407960199005
Streptomyces,10.9,0.00388681592039801
Cutibacterium,10.9,7.77363184079602e-05
Phreatobacter,10.9,0.000388681592039801
Sutterella,10.9,0.000388681592039801
Bacillus,10.9,0.0005441542288557214
Halorubrum,10.9,7.77363184079602e-05
Escherichia,9.3,0.44814814814814813
Mycobacteriaceae,10.9,0.002254353233830846
Homo,9.3,0.08518518518518518
Achromobacter,9.0,0.0014453850918851952
Actinobacteria,9.0,0.0010840388189138964
Aureimonas,9.0,0.0003613462729712988
Agrobacterium,9.0,0.0009291761304976255
Enterobacteriaceae,9.0,0.005781540367540781
Rhodobacter,9.0,0.0008775552343588685
Sphingopyxis,9.0,0.0012389015073301672
Schlegelella,9.0,0.0003613462729712988
Citromicrobium,9.0,0.00010324179227751394
Mesorhizobium,9.0,0.004852364237043155
Alphaproteobacteria,9.0,0.008930415032004955
Enterobacterales,9.0,0.024932892835019618
Anabaena,9.0,0.00010324179227751394
Marinobacter,9.0,0.00046458806524881275
Paraburkholderia,9.0,0.0012389015073301672
Mycobacteriaceae,9.0,0.0009807970266363824
Mycolicibacterium,9.0,0.005368573198430725
Acinetobacter,9.0,0.004697501548626884
Desulfurispirillum,9.0,0.0001548626884162709
Epibacterium,10.9,7.77363184079602e-05
Bosea,10.9,0.0010883084577114428
Rubrobacter,10.9,7.77363184079602e-05
root,10.5,0.18823529411764706
Homo,10.5,0.15294117647058825
Paracoccus,9.0,0.001651868676440223
Thiomonas,10.9,0.003653606965174129
Streptomyces,9.0,0.003252116456741689
Tistrella,9.0,0.00025810448069378485
Shigella,9.0,0.003613462729712988
Terrabacteria,9.0,0.00025810448069378485
Halomonas,9.0,0.0005678298575263267
Tsukamurella,9.0,0.00020648358455502787
Marinovum,9.0,5.162089613875697e-05
Acidithiobacillus,9.0,0.017964071856287425
Hyphomonas,9.0,0.0001548626884162709
Methylococcus,10.9,0.000388681592039801
Rhizobiales,10.9,0.0028762437810945273
Roseovarius,10.9,0.0004664179104477612
Thauera,10.9,0.0006996268656716418
Acetobacteraceae,10.9,0.0028762437810945273
Burkholderia,10.9,0.004197761194029851
Mycolicibacillus,10.9,0.0003109452736318408
Moraxella,10.9,0.0001554726368159204
Acidiphilium,10.9,0.0866504854368932
Stenotrophomonas,10.9,0.0014563106796116505
Enterobacterales,10.9,0.020145631067961165
Salmonella,10.9,0.01529126213592233
Escherichia,8.8,0.6466876971608833
Sinorhizobium,9.0,0.0009291761304976255
Escherichia,10.7,0.7339449541284404
root,10.7,0.16972477064220184
Homo,10.7,0.0779816513761468
Thermosynechococcus,9.0,0.0001548626884162709
Mycobacterium,9.0,0.012337394177162916
Sphingomonas,9.0,0.004284534379516828
root,9.8,0.13402061855670103
Thermosediminibacter,10.9,7.77363184079602e-05
Serinicoccus,10.9,7.77363184079602e-05
Cupriavidus,10.9,0.0024875621890547263
Nocardia,10.9,0.0013992537313432835
Achromobacter,10.9,0.0010883084577114428
Rhodoferax,10.9,0.0010105721393034825
Enterobacter,10.9,0.0006218905472636816
Sulfuricella,10.9,0.0002332089552238806
Sinorhizobium,10.9,0.0010883084577114428
Bacteroides,10.9,7.77363184079602e-05
unclassified,10.9,0.005052860696517413
Lysobacter,10.9,0.0008550995024875622
Ketobacter,10.9,0.0002332089552238806
Enterobacteriaceae,10.9,0.006607587064676617
Hypericibacter,10.9,0.0008550995024875622
Shewanella,10.9,0.0006996268656716418
Xanthomonas,10.9,0.0020988805970149254
Boseongicola,9.0,5.162089613875697e-05
Candidatus,10.9,0.0004854368932038835
Microbacterium,9.0,0.0005678298575263267
Kerstersia,9.0,0.00010324179227751394
Solimonas,9.0,0.0012905224034689242
Sulfuriferula,9.0,0.00046458806524881275
Croceicoccus,9.0,0.0005678298575263267
Starkeya,9.0,0.00041296716911005574
Burkholderiales,9.0,0.0025294239107990914
Rhizobiales,9.0,0.0027359074953541194
Steroidobacter,9.0,0.00041296716911005574
Aeromonas,9.0,0.0010840388189138964
Brachybacterium,9.0,0.00010324179227751394
Novosphingobium,9.0,0.0012389015073301672
Ectothiorhodospira,9.0,0.00010324179227751394
Indioceanicola,9.0,0.00046458806524881275
Geobacter,9.0,0.0005678298575263267
Mesorhizobium,10.9,0.00396455223880597
Rhodobacteraceae,10.9,0.0008550995024875622
Lentzea,9.0,0.0001548626884162709
Sphingomonas,10.9,0.002184466019417476
Chromatiales,10.9,7.77363184079602e-05
Comamonadaceae,9.0,0.0007743134420813545
Pectobacterium,10.9,7.77363184079602e-05
Oscillospiraceae,10.9,0.0001554726368159204
Rhodobacter,10.9,0.0011660447761194029
Brucella,10.9,0.0005441542288557214
Bifidobacterium,10.9,0.0005441542288557214
Legionella,9.0,0.0039231881065455295
Mycolicibacter,9.0,0.0013421432996076812
Corynebacteriales,9.0,0.0006194507536650836
Tardiphaga,9.0,0.00020648358455502787
Limnobacter,9.0,5.162089613875697e-05
Burkholderia,9.0,0.0040264298988230435
Pseudodesulfovibrio,9.0,5.162089613875697e-05
Stappia,9.0,0.0001548626884162709
Thiomonas,9.0,0.0028391492876316334
Rhizobiaceae,9.0,0.00025810448069378485
Xanthomonadaceae,9.0,0.0005678298575263267
Stenotrophomonas,9.0,0.00170348957257898
Gammaproteobacteria,9.0,0.0021680776378277928
Verminephrobacter,9.0,0.0001548626884162709
Serinicoccus,9.0,0.00010324179227751394
Pandoraea,9.0,0.0011356597150526534
Rhodospirillum,9.0,0.0003613462729712988
Roseococcus,9.0,0.0007226925459425976
Sorangium,9.0,0.00020648358455502787
Pseudolabrys,9.0,0.00046458806524881275
Ralstonia,9.0,0.0012905224034689242
Microterricola,9.0,0.00010324179227751394
Gluconacetobacter,9.0,0.0012389015073301672
unclassified,9.0,0.0038199463142680155
Corynebacterium,9.0,0.00020648358455502787
Luteimonas,9.0,0.00046458806524881275
Variibacter,9.0,0.00020648358455502787
Methylobacteriaceae,9.0,0.0003097253768325418
Protaetiibacter,9.0,0.00010324179227751394
Salaquimonas,9.0,0.00020648358455502787
Blastochloris,9.0,0.0003613462729712988
Yersinia,9.0,0.0001548626884162709
Rugosibacter,10.9,0.00024271844660194174
Bradyrhizobium,10.9,0.0036407766990291263
Enterobacteriaceae,10.9,0.007524271844660194
Talaromyces,10.9,0.006310679611650485
Acidovorax,9.0,0.001651868676440223
Roseomonas,9.0,0.0020132149494115218
Sphingobium,9.0,0.0025294239107990914
Halioglobus,9.0,0.00010324179227751394
Aurantimonadaceae,9.0,5.162089613875697e-05
Salinisphaera,9.0,0.00020648358455502787
Aquitalea,9.0,0.00041296716911005574
Thalassospira,9.0,0.00020648358455502787
Acetobacter,9.0,0.0025810448069378484
Roseovarius,9.0,0.0009291761304976255
Chitinolyticbacter,9.0,5.162089613875697e-05
Lacinutrix,9.0,5.162089613875697e-05
Chromobacterium,9.0,0.0008775552343588685
Thauera,9.0,0.0006194507536650836
Janibacter,10.9,0.0001554726368159204
Pararhodospirillum,10.9,0.0002332089552238806
Thalassobius,10.9,0.0001554726368159204
Thermosynechococcus,10.9,0.0001554726368159204
Neorhizobium,9.0,0.0005162089613875697
Caulobacteraceae,9.0,0.0003097253768325418
Dokdonella,9.0,0.00020648358455502787
Methylocella,9.0,0.0005678298575263267
Homo,9.8,0.11855670103092783
Cupriavidus,9.0,0.0022713194301053068
Herbaspirillum,10.9,0.0008550995024875622
Desulfovibrio,10.9,0.0003109452736318408
Diaphorobacter,10.9,0.0005441542288557214
Granulibacter,10.9,0.003031716417910448
Indioceanicola,10.9,0.000388681592039801
Methylibium,10.9,0.000388681592039801
Paracoccus,10.9,0.002720771144278607
Bacillus,9.0,0.00025810448069378485
Mucilaginibacter,10.9,7.77363184079602e-05
Hypericibacter,10.9,0.0004854368932038835
Acetobacter,10.9,0.0012135922330097086
Bordetella,9.0,0.0013937641957464382
Granulibacter,9.0,0.0020132149494115218
Pelagibaca,9.0,0.00010324179227751394
Rhodospirillaceae,9.0,0.0003613462729712988
Synechococcus,9.0,0.0005678298575263267
Gluconobacter,9.0,0.001548626884162709
Xenorhabdus,9.0,0.00020648358455502787
endosymbiont,9.0,0.0001548626884162709
Mycoavidus,9.0,0.00010324179227751394
Acetobacteraceae,9.0,0.0028391492876316334
Massilia,9.0,0.0009291761304976255
Serpentinomonas,9.0,5.162089613875697e-05
Methylotenera,9.0,5.162089613875697e-05
Diaphorobacter,9.0,0.0007743134420813545
Thioalkalivibrio,9.0,0.0007743134420813545
Rhodoferax,9.0,0.0007743134420813545
Sphingomonadales,9.0,0.00046458806524881275
Ramlibacter,9.0,0.00020648358455502787
Hypericibacter,9.0,0.0007743134420813545
Parasphingopyxis,9.0,0.0001548626884162709
Azoarcus,9.0,0.0010324179227751394
Thioclava,9.0,5.162089613875697e-05
Microvirga,9.0,0.0003613462729712988
Mycoplasma,9.0,0.0001548626884162709
Serratia,9.0,0.0008775552343588685
Xanthobacter,9.0,0.00041296716911005574
Microbacteriaceae,9.0,0.00010324179227751394
Undibacterium,9.0,0.00025810448069378485
Sphaerotilus,9.0,0.00020648358455502787
Tardibacter,9.0,5.162089613875697e-05
Methylovirgula,9.0,0.00025810448069378485
Magnetospirillum,9.0,0.0008775552343588685
Nocardia,9.0,0.0006194507536650836
Scandinavium,9.0,5.162089613875697e-05
Pseudorhodoplanes,9.0,0.00010324179227751394
Caulobacter,9.0,0.0013421432996076812
Xylella,9.0,0.00020648358455502787
Variovorax,9.0,0.0013937641957464382
Ruegeria,9.0,5.162089613875697e-05
Rugosibacter,9.0,0.00010324179227751394
Paraurantiacibacter,9.0,0.00010324179227751394
Asticcacaulis,9.0,0.00010324179227751394
Defluviicoccus,9.0,0.00046458806524881275
Bifidobacterium,9.0,0.00010324179227751394
Saccharothrix,9.0,0.00010324179227751394
Thermomonas,9.0,0.00025810448069378485
Devosia,10.9,0.0007281553398058253
Methylovirgula,10.9,0.0004854368932038835
Buchnera,9.0,0.0001548626884162709
Delftia,9.0,0.0006194507536650836
Desulfovibrio,9.0,0.0003097253768325418
Alcaligenaceae,9.0,0.0003097253768325418
Acidovorax,10.9,0.001941747572815534
Acidithiobacillus,10.9,0.002669902912621359
Mycobacterium,10.9,0.021359223300970873
Sphingobium,10.9,0.002669902912621359
Baekduia,10.9,0.00024271844660194174
Homo,10.9,0.028640776699029126
Betaproteobacteria,10.9,0.000970873786407767
Rhodovulum,10.9,0.0007281553398058253
Pseudolabrys,10.9,0.00024271844660194174
Verminephrobacter,10.9,0.0004854368932038835
Methylobacterium,10.9,0.0007281553398058253
Casimicrobium,9.0,0.00020648358455502787
Brevibacterium,10.9,0.0003109452736318408
Rhizobium,10.9,0.003653606965174129
Rhodospirillales,10.9,0.0004664179104477612
Nocardioides,10.9,0.0008550995024875622
Methylovulum,10.9,0.0001554726368159204
Mixta,10.9,0.0001554726368159204
Mycobacteroides,10.9,0.0002332089552238806
Blastomonas,10.9,7.77363184079602e-05
Orrella,10.9,0.0002332089552238806
Herbaspirillum,9.0,0.0005678298575263267
Burkholderiaceae,9.0,0.00041296716911005574
Thiosulfativibrio,10.9,7.77363184079602e-05
Candidatus,10.9,0.0020988805970149254
Pantoea,10.9,0.000388681592039801
Pseudonocardiaceae,9.0,5.162089613875697e-05
Desulfuromonas,9.0,5.162089613875697e-05
Streptacidiphilus,9.0,0.0003613462729712988
Malassezia,9.0,0.00010324179227751394
Celeribacter,9.0,0.0003613462729712988
Actinomyces,9.0,0.00010324179227751394
Salipiger,9.0,0.0001548626884162709
Bacteroides,9.0,0.00025810448069378485
Micromonospora,9.0,0.0001548626884162709
Pusillimonas,9.0,0.00010324179227751394
Listeria,9.0,5.162089613875697e-05
Lysobacter,9.0,0.0005162089613875697
Bacillaceae,9.0,0.00020648358455502787
Chromohalobacter,9.0,0.00020648358455502787
Mycolicibacillus,9.0,5.162089613875697e-05
Qipengyuania,9.0,0.0003613462729712988
Bartonella,9.0,5.162089613875697e-05
Dyella,9.0,0.0011872806111914102
Paenibacillus,9.0,0.00046458806524881275
Dinoroseobacter,9.0,0.00010324179227751394
Lichenihabitans,9.0,0.00041296716911005574
Methylococcus,9.0,0.0003097253768325418
Rhodobacteraceae,9.0,0.0005678298575263267
cellular,10.9,0.00024271844660194174
Acidobacteriaceae,10.9,7.77363184079602e-05
Paraurantiacibacter,10.9,0.0002332089552238806
Lichenihabitans,10.9,0.0001554726368159204
Mycolicibacter,10.9,0.0010105721393034825
Sulfurivermis,10.9,0.0006218905472636816
Magnetospirillum,10.9,0.0008550995024875622
Citrobacter,10.9,0.0003109452736318408
Sedimenticola,10.9,7.77363184079602e-05
Trueperella,10.9,7.77363184079602e-05
Paenibacillus,10.9,0.0004664179104477612
Asaia,10.9,0.0001554726368159204
Brachybacterium,10.9,0.0001554726368159204
Betaproteobacteria,10.9,0.001554726368159204
Yersiniaceae,10.9,7.77363184079602e-05
Marinobacter,10.9,0.0004664179104477612
Leisingera,10.9,0.0001554726368159204
Microbacterium,10.9,0.0003109452736318408
Acidovorax,10.9,0.001554726368159204
Aquitalea,10.9,0.0001554726368159204
Rugosibacter,10.9,0.0002332089552238806
Gordonia,10.9,0.0006218905472636816
Novosphingobium,10.9,0.000777363184079602
Pigmentiphaga,10.9,0.0002332089552238806
Bordetella,10.9,0.0013215174129353234
Agrobacterium,10.9,0.0013992537313432835
Erythrobacter,10.9,0.0003109452736318408
Chitinimonas,10.9,0.0004664179104477612
Ensifer,10.9,0.0002332089552238806
Rhodovulum,10.9,0.0002332089552238806
Microvirga,10.9,0.000777363184079602
Cobetia,10.9,0.0003109452736318408
Luteimonas,10.9,0.000388681592039801
Gammaproteobacteria,10.9,0.002643034825870647
Burkholderiales,10.9,0.002409825870646766
Hartmannibacter,10.9,0.0001554726368159204
Thermomonas,10.9,0.000777363184079602
Gallaecimonas,10.9,7.77363184079602e-05
Aeromonas,10.9,0.0006996268656716418
Rhodopseudomonas,10.9,0.001554726368159204
Bacteroidetes,10.9,7.77363184079602e-05
Aquabacterium,10.9,0.0003109452736318408
Azorhizobium,10.9,0.0005441542288557214
Corynebacterium,10.9,0.0006996268656716418
Asticcacaulis,10.9,0.0002332089552238806
Tabrizicola,10.9,0.000388681592039801
Nitrospirillum,10.9,0.0004664179104477612
Proteus,10.9,0.0006218905472636816
Malassezia,10.9,0.0001554726368159204
Brevundimonas,10.9,0.0017879353233830847
Coxiella,10.9,7.77363184079602e-05
Thioalkalivibrio,10.9,0.0002332089552238806
Rhodospirillum,10.9,0.0004854368932038835
Blastochloris,10.9,0.0004854368932038835
Hyphobacterium,9.0,0.0001548626884162709
Candidatus,9.0,0.001548626884162709
Arsenicicoccus,9.0,0.00010324179227751394
Methylovorus,9.0,0.00025810448069378485
Parvibaculum,9.0,0.00010324179227751394
Beijerinckia,9.0,0.00010324179227751394
Vibrio,9.0,0.0005678298575263267
Ferriphaselus,9.0,0.00020648358455502787
Sulfurimicrobium,9.0,0.00041296716911005574
Sphingosinithalassobacter,9.0,0.0003613462729712988
Massilia,10.9,0.0014563106796116505
unclassified,10.9,0.0031553398058252425
Thiomonas,10.9,0.009466019417475728
Ralstonia,10.9,0.000970873786407767
Pandoraea,10.9,0.0007281553398058253
Sphingopyxis,10.9,0.0004854368932038835
Pseudomonas,10.9,0.00558252427184466
Shigella,10.9,0.005825242718446602
Herbaspirillum,10.9,0.0012135922330097086
Immundisolibacter,10.9,0.0002332089552238806
Paraburkholderia,10.9,0.0020988805970149254
Actinosynnema,10.9,7.77363184079602e-05
Halothiobacillus,9.0,0.00041296716911005574
Shewanella,9.0,0.0003097253768325418
Confluentimicrobium,9.0,0.0003613462729712988
Mycobacterium,9.3,0.005555555555555556
Pseudogulbenkiania,9.0,0.0001548626884162709
Alicycliphilus,9.0,0.00025810448069378485
Pseudoalteromonas,9.0,0.00020648358455502787
Brevundimonas,9.0,0.0013421432996076812
Novosphingopyxis,9.0,0.00010324179227751394
Neoasaia,9.0,0.0005162089613875697
Sphingomonadaceae,10.9,0.0006996268656716418
Corallococcus,10.9,0.0001554726368159204
Ligilactobacillus,10.9,7.77363184079602e-05
Paraoceanicella,10.9,0.000388681592039801
Clostridium,10.9,0.0001554726368159204
Pandoraea,10.9,0.0010883084577114428
Salipiger,10.9,0.0001554726368159204
Oecophyllibacter,10.9,0.0006218905472636816
Pseudogulbenkiania,10.9,0.0003109452736318408
Proteobacteria,10.9,0.011893203883495145
Aeromonas,10.9,0.0007281553398058253
Baekduia,9.0,5.162089613875697e-05
Microlunatus,9.0,0.0001548626884162709
Aquisalimonas,9.0,5.162089613875697e-05
Polaromonas,9.0,0.00025810448069378485
Methylomicrobium,9.0,0.0003613462729712988
Methyloceanibacter,9.0,0.0001548626884162709
Salinivibrio,9.0,5.162089613875697e-05
Rhodanobacter,9.0,0.0013421432996076812
Xanthomonas,9.0,0.0019099731571340078
Methylosinus,10.9,0.00024271844660194174
Sulfuritortus,9.0,0.00010324179227751394
Citricoccus,10.9,7.77363184079602e-05
cellular,9.3,0.003703703703703704
Rhodoferax,10.9,0.0007281553398058253
Brucella,10.9,0.0007281553398058253
Thermothelomyces,10.9,0.0014563106796116505
Acinetobacter,10.9,0.002184466019417476
Mycolicibacterium,10.9,0.006067961165048544
Azoarcus,10.9,0.000970873786407767
Ferrovibrio,10.9,0.00024271844660194174
Xanthomonadaceae,10.9,0.0007281553398058253
Rhodococcus,9.0,0.0005162089613875697
Hahella,9.0,0.00010324179227751394
Alkalilimnicola,9.0,0.00010324179227751394
Gemmobacter,9.0,0.0001548626884162709
Proteus,9.0,0.0001548626884162709
Bosea,9.0,0.0010840388189138964
Salicibibacter,9.0,5.162089613875697e-05
Deinococcus,9.0,0.00041296716911005574
Streptococcus,9.0,0.0001548626884162709
Hoeflea,9.0,5.162089613875697e-05
Comamonas,9.0,0.00046458806524881275
Sphingomonadaceae,9.0,0.0005678298575263267
Niveispirillum,9.0,0.0003097253768325418
Pontivivens,9.0,0.0003097253768325418
Simplicispira,9.0,5.162089613875697e-05
Anaeromyxobacter,9.0,5.162089613875697e-05
Hafnia,9.0,0.0001548626884162709
Pannonibacter,9.0,0.0001548626884162709
Oricola,9.0,0.00010324179227751394
Sulfurivermis,9.0,0.00041296716911005574
Granulicella,9.0,0.0003097253768325418
Singulisphaera,9.0,5.162089613875697e-05
