genus,temp,relative_abundance
root,8.8,0.15772870662460567
Dechloromonas,10.9,0.0001554726368159204
Acinetobacter,10.9,0.0020988805970149254
Kozakia,10.9,0.0003109452736318408
Cardiobacterium,10.9,0.0003109452736318408
Acidihalobacter,10.9,0.0003109452736318408
Ferriphaselus,10.9,0.0006218905472636816
Proteus,10.9,0.005339805825242718
Mitsuaria,9.0,0.0001548626884162709
Modestobacter,9.0,0.00010324179227751394
Sandaracinobacter,9.0,0.00020648358455502787
Citrobacter,9.0,0.00020648358455502787
Thiohalobacter,9.0,0.0003613462729712988
Martelella,9.0,0.0010840388189138964
Ramlibacter,10.9,0.000970873786407767
Methanothermococcus,10.9,0.00024271844660194174
Paracoccus,10.9,0.0012135922330097086
Niveispirillum,10.9,0.0004854368932038835
Edwardsiella,10.9,0.00024271844660194174
Roseomonas,10.9,0.0024271844660194173
Rhizobiales,10.9,0.0012135922330097086
Marichromatium,10.9,0.00024271844660194174
Granulibacter,10.9,0.001941747572815534
Acidisarcina,9.0,0.00025810448069378485
Pseudoxanthomonas,9.0,0.0003613462729712988
Breoghania,9.0,0.00041296716911005574
Jeongeupia,9.0,0.00041296716911005574
Chitinibacter,9.0,0.00020648358455502787
Nitrosospira,9.0,0.00041296716911005574
Leptothrix,9.0,0.00046458806524881275
Lonsdalea,10.9,0.0001554726368159204
Sphingopyxis,10.9,0.001554726368159204
Janthinobacterium,10.9,0.000388681592039801
Alloactinosynnema,10.9,7.77363184079602e-05
Altererythrobacter,10.9,0.0004664179104477612
Ndongobacter,10.9,7.77363184079602e-05
Haematobacter,10.9,7.77363184079602e-05
Roseococcus,10.9,0.000777363184079602
Caulobacteraceae,10.9,0.0001554726368159204
Corynebacteriales,10.9,0.0009328358208955224
Capnocytophaga,9.0,0.00010324179227751394
Casimicrobium,10.9,0.0001554726368159204
Synechococcus,10.9,0.000388681592039801
Oecophyllibacter,10.9,0.0012135922330097086
Schlegelella,10.9,0.0004854368932038835
Schaalia,10.9,0.0002332089552238806
Alphaproteobacteria,10.9,0.007766990291262136
Caballeronia,10.9,0.00024271844660194174
Thermotoga,9.0,0.00010324179227751394
Halorubrum,9.0,0.00010324179227751394
Skermanella,9.0,0.0003613462729712988
Caballeronia,9.0,0.00041296716911005574
Micromonospora,10.9,0.0004854368932038835
Chitinolyticbacter,10.9,0.0002332089552238806
Delftia,10.9,0.000970873786407767
Gluconacetobacter,10.9,0.0004854368932038835
Egibacter,10.9,0.00024271844660194174
Methylomicrobium,10.9,0.0004854368932038835
Glycocaulis,10.9,0.0004854368932038835
Brevundimonas,10.9,0.0016990291262135922
Rhodanobacter,10.9,0.00024271844660194174
Nitrospirillum,10.9,0.00024271844660194174
Klebsiella,10.9,0.000970873786407767
Hydrogenophaga,10.9,0.0007281553398058253
Methylomonas,10.9,0.0002332089552238806
Magnetospirillum,10.9,0.000970873786407767
Rhodococcus,10.9,0.0010105721393034825
Tardibacter,10.9,0.0001554726368159204
Salmonella,10.7,0.009174311926605505
Rheinheimera,10.9,7.77363184079602e-05
Rickettsia,10.9,0.0003109452736318408
Botrytis,9.3,0.007407407407407408
Mycobacteriaceae,10.9,0.0012135922330097086
Nocardia,10.9,0.000970873786407767
Sulfuritortus,10.9,0.00024271844660194174
Malassezia,10.5,0.00392156862745098
Kaistia,10.9,0.0001554726368159204
Blastochloris,10.9,0.0006218905472636816
Pannonibacter,10.9,0.000388681592039801
Methylocella,10.9,0.0006218905472636816
Pelagibaca,10.9,0.000388681592039801
pseudomallei,10.9,0.000388681592039801
Nitrosomonas,10.9,0.000388681592039801
Collimonas,10.9,0.0006218905472636816
Breoghania,10.9,0.00024271844660194174
Helicobacter,10.9,0.0004854368932038835
Steroidobacter,10.9,0.0006218905472636816
Staphylococcus,10.9,7.77363184079602e-05
Sphingosinicella,9.0,0.0001548626884162709
Immundisolibacter,9.0,0.00020648358455502787
Chelativorans,9.0,0.00020648358455502787
Thermothelomyces,9.3,0.003703703703703704
Roseovarius,10.9,0.0007281553398058253
Polynucleobacter,10.9,0.00024271844660194174
Spirochaeta,10.9,0.00024271844660194174
Nocardioides,9.0,0.0006710716498038406
Terricaulis,9.0,0.0003097253768325418
Nitrospirillum,9.0,0.0003097253768325418
Vibrio,10.9,0.00024271844660194174
Achromobacter,10.9,0.0012135922330097086
Neptunomonas,9.3,0.001851851851851852
Chloracidobacterium,10.9,0.0001554726368159204
Cyanothece,9.0,5.162089613875697e-05
Ferrimonas,9.0,5.162089613875697e-05
Bacilli,9.0,5.162089613875697e-05
Gallionella,9.0,5.162089613875697e-05
Oscillospiraceae,9.0,5.162089613875697e-05
Salmonella,9.3,0.016666666666666666
Kiritimatiella,9.3,0.001851851851851852
Rubrivivax,9.0,0.00025810448069378485
Neisseria,9.0,0.0003613462729712988
Nakamurella,9.0,0.00010324179227751394
Terriglobus,9.0,0.00010324179227751394
Collimonas,9.0,0.00010324179227751394
Kinneretia,9.0,0.0001548626884162709
Methylocaldum,9.0,0.00025810448069378485
Pseudonocardia,9.0,0.00020648358455502787
Pelagerythrobacter,9.0,0.0003097253768325418
Aminobacter,9.0,0.00020648358455502787
Luteitalea,9.0,0.00010324179227751394
Phycicoccus,9.0,0.00010324179227751394
Emcibacter,9.0,0.00025810448069378485
Labrenzia,9.0,0.00025810448069378485
Wenzhouxiangella,9.0,0.0001548626884162709
Oligotropha,9.0,0.00010324179227751394
Thioclava,10.9,0.0002332089552238806
Staphylococcus,9.0,0.00020648358455502787
Mobilicoccus,9.0,0.00010324179227751394
Muricauda,9.0,0.00010324179227751394
Micavibrio,10.9,7.77363184079602e-05
Adlercreutzia,10.9,7.77363184079602e-05
Skermanella,10.9,0.000388681592039801
Martelella,10.9,0.0006218905472636816
Phenylobacterium,10.9,0.000388681592039801
Swingsia,10.9,0.0001554726368159204
Xanthobacter,10.9,0.000777363184079602
Caulobacter,10.9,0.001554726368159204
Ralstonia,10.9,0.0013215174129353234
Pseudonocardia,10.9,0.0003109452736318408
Rhizobiaceae,10.9,0.0002332089552238806
Komagataeibacter,10.9,0.0012135922330097086
Rhodococcus,10.9,0.001941747572815534
Marinobacterium,9.0,0.00010324179227751394
Erythrobacter,9.0,0.0003613462729712988
Rhizorhabdus,9.0,0.00025810448069378485
Nitrospira,9.0,0.00010324179227751394
Mammaliicoccus,9.0,0.00010324179227751394
Comamonadaceae,10.9,0.0006218905472636816
Halomonas,10.9,0.0010883084577114428
Spiribacter,10.9,0.0003109452736318408
Xanthomonadaceae,10.9,0.000388681592039801
endosymbiont,10.9,0.0002332089552238806
Schlegelella,10.9,0.0001554726368159204
Terrabacteria,10.9,0.0001554726368159204
Methyloceanibacter,10.9,7.77363184079602e-05
Rubrivivax,10.9,0.0003109452736318408
Polaribacter,10.9,7.77363184079602e-05
Klebsiella,10.9,7.77363184079602e-05
Kutzneria,10.9,7.77363184079602e-05
Chromobacterium,10.9,0.0010883084577114428
pseudomallei,10.9,0.0007281553398058253
Mesorhizobium,10.9,0.002669902912621359
Thiobacillus,10.9,0.00024271844660194174
Azorhizobium,10.9,0.00024271844660194174
Enterobacter,10.9,0.0004854368932038835
Martelella,10.9,0.0007281553398058253
Agrobacterium,10.9,0.0014563106796116505
Streptomyces,10.9,0.0012135922330097086
Rhodobacter,10.9,0.0007281553398058253
Desulfomicrobium,10.9,0.00024271844660194174
Azospirillum,10.9,0.0024271844660194173
Erythrobacteraceae,10.9,0.0001554726368159204
Rhodomicrobium,10.9,0.0003109452736318408
Paenarthrobacter,9.0,5.162089613875697e-05
Roseibacterium,9.0,0.00010324179227751394
Leptospirillum,8.8,0.0031545741324921135
Sulfuricella,9.0,5.162089613875697e-05
Devosia,9.0,0.0005678298575263267
Hartmannibacter,9.0,0.00010324179227751394
Malassezia,9.3,0.024074074074074074
Kyrpidia,9.0,0.00010324179227751394
Methylocystis,9.0,0.00025810448069378485
Rothia,9.0,0.0003097253768325418
Ferrovibrio,9.0,0.0001548626884162709
Neoasaia,10.9,0.0005441542288557214
Burkholderia,10.9,0.002912621359223301
Orrella,9.0,5.162089613875697e-05
Thioflavicoccus,9.0,5.162089613875697e-05
Pseudobacter,9.0,5.162089613875697e-05
Altererythrobacter,9.0,0.00020648358455502787
Salinibacter,9.0,5.162089613875697e-05
Levilactobacillus,9.0,0.00020648358455502787
Aquabacterium,9.0,0.0003613462729712988
Pseudorhodoplanes,10.9,0.000388681592039801
Sulfitobacter,10.9,0.0004664179104477612
Kozakia,9.0,0.0003613462729712988
Chromobacteriaceae,9.0,0.00010324179227751394
Allochromatium,10.9,7.77363184079602e-05
Pseudarthrobacter,9.0,0.00020648358455502787
Thiomicrospira,9.0,5.162089613875697e-05
Chryseobacterium,9.0,0.0001548626884162709
Sugiyamaella,9.3,0.001851851851851852
Kosakonia,8.8,0.0031545741324921135
Yoonia,10.9,7.77363184079602e-05
Methyloversatilis,10.9,0.0003109452736318408
Oxalobacteraceae,9.0,0.00010324179227751394
Bordetella,10.9,0.0016990291262135922
Comamonadaceae,10.9,0.0004854368932038835
Microbulbifer,10.9,0.0003109452736318408
Methylorubrum,9.0,0.0005162089613875697
Chelatococcus,10.9,0.0004854368932038835
Mycolicibacter,10.9,0.00024271844660194174
Paraburkholderia,10.9,0.0014563106796116505
Bacteria,10.9,0.0036407766990291263
Streptococcus,10.9,0.00024271844660194174
Polaromonas,10.9,0.00024271844660194174
Neisseria,10.9,0.0005441542288557214
Rhodoplanes,9.0,0.00020648358455502787
Geoalkalibacter,9.0,5.162089613875697e-05
Desulfobulbus,10.9,7.77363184079602e-05
Azotobacter,10.9,0.0003109452736318408
Nonomuraea,9.0,0.00010324179227751394
Botrytis,10.9,0.0007281553398058253
Dyella,10.9,0.0007281553398058253
Gammaproteobacteria,10.9,0.0014563106796116505
Wenzhouxiangella,10.9,0.000388681592039801
Nitrosomonadales,10.9,0.0001554726368159204
Kinneretia,10.9,7.77363184079602e-05
Thauera,10.9,0.000970873786407767
Leptospirillum,10.9,0.002912621359223301
Starkeya,10.9,0.0004854368932038835
Bosea,10.9,0.0004854368932038835
Rhizobium,10.9,0.002184466019417476
Pseudopuniceibacterium,10.9,0.0004854368932038835
Clostridium,10.9,0.00024271844660194174
Limnohabitans,10.9,0.0002332089552238806
Beijerinckia,10.9,0.0002332089552238806
Alistipes,10.9,0.0001554726368159204
Massilia,10.9,0.0010105721393034825
Rhodospirillum,10.9,0.0010883084577114428
Serpentinomonas,10.9,0.0003109452736318408
Actinoplanes,10.9,7.77363184079602e-05
Aminobacter,10.9,0.0005441542288557214
Pulveribacter,10.9,0.0001554726368159204
Rhizobium/Agrobacterium,10.9,0.000388681592039801
Archaeoglobus,10.9,7.77363184079602e-05
Atlantibacter,10.9,7.77363184079602e-05
Actinoalloteichus,10.9,7.77363184079602e-05
Labrys,9.0,0.00020648358455502787
Curtobacterium,9.0,5.162089613875697e-05
Kangiella,9.0,0.00010324179227751394
Sulfuritalea,9.0,0.00010324179227751394
Tatlockia,9.0,5.162089613875697e-05
Oryzomicrobium,9.0,5.162089613875697e-05
Methylomonas,9.0,0.0005678298575263267
Brenneria,9.0,0.00020648358455502787
Variibacter,10.9,7.77363184079602e-05
Jeotgalibaca,10.9,7.77363184079602e-05
Chitinibacter,10.9,0.0002332089552238806
Tardiphaga,10.9,0.0002332089552238806
Arthrobacter,10.9,0.0002332089552238806
Aureimonas,10.9,0.0002332089552238806
Octadecabacter,10.9,0.0001554726368159204
Mycetohabitans,10.9,0.0001554726368159204
Psychrobacter,10.9,0.0001554726368159204
Xanthomonadales,10.9,0.0002332089552238806
Ochrobactrum,10.9,0.000388681592039801
Gluconobacter,10.9,0.000777363184079602
Izhakiella,10.9,7.77363184079602e-05
Halodesulfurarchaeum,9.0,5.162089613875697e-05
Haematobacter,9.0,5.162089613875697e-05
Octadecabacter,9.0,0.0001548626884162709
Chloracidobacterium,9.0,5.162089613875697e-05
Bradyrhizobiaceae,9.0,0.0003613462729712988
Plesiomonas,9.0,0.00010324179227751394
Porphyrobacter,9.0,0.0001548626884162709
Luteibacter,9.0,0.00010324179227751394
Dickeya,9.0,0.00020648358455502787
Frondihabitans,9.0,0.00010324179227751394
Thalassobius,9.0,0.00010324179227751394
Akkermansia,9.0,0.00010324179227751394
Gordonia,9.0,0.00025810448069378485
Methylosinus,9.0,0.00020648358455502787
Carboxydocella,9.0,0.00010324179227751394
Tistrella,10.9,0.0004854368932038835
Alcanivorax,10.9,0.0005441542288557214
Thermaerobacter,9.0,0.00020648358455502787
Nitrosomonas,9.0,0.0003613462729712988
Ensifer,9.0,0.0001548626884162709
Pedobacter,9.0,5.162089613875697e-05
Dinoroseobacter,10.9,7.77363184079602e-05
Mameliella,10.9,7.77363184079602e-05
Nitrosomonadaceae,10.9,7.77363184079602e-05
Edwardsiella,10.9,0.0003109452736318408
Echinicola,10.9,0.0001554726368159204
Heliobacterium,10.9,7.77363184079602e-05
Sulfuriferula,10.9,0.0010105721393034825
Opisthokonta,10.9,0.0001554726368159204
Botrytis,10.9,7.77363184079602e-05
Vibrio,10.9,0.0004664179104477612
Azoarcus,10.9,0.0012437810945273632
Halothece,10.9,0.0001554726368159204
Pseudonocardiaceae,10.9,0.0001554726368159204
Anaerostipes,10.9,0.0001554726368159204
Buttiauxella,10.9,7.77363184079602e-05
Candida,9.0,5.162089613875697e-05
Parvibaculum,10.9,0.0003109452736318408
Rhodospirillaceae,10.9,0.0004664179104477612
Firmicutes,9.0,0.00010324179227751394
Rhodospirillales,9.0,0.00025810448069378485
Sulfitobacter,10.9,0.00024271844660194174
Ancylobacter,10.9,0.00024271844660194174
Bacteroides,10.9,0.0004854368932038835
Thermothielavioides,10.9,0.0007281553398058253
Tomitella,10.9,0.00024271844660194174
Leisingera,9.0,0.0003097253768325418
Xanthomonas,10.9,0.0014563106796116505
Variovorax,10.9,0.001941747572815534
Zygotorulaspora,10.9,0.00024271844660194174
Cnuibacter,10.9,0.0001554726368159204
Bradyrhizobiaceae,10.9,0.0003109452736318408
Rothia,10.9,0.000388681592039801
Kitasatospora,10.9,7.77363184079602e-05
Oryzomicrobium,10.9,0.0003109452736318408
Kangiella,10.9,7.77363184079602e-05
Xylophilus,10.9,0.0004854368932038835
Phreatobacter,10.9,0.0004854368932038835
Xylanimonas,9.0,5.162089613875697e-05
Spiribacter,9.0,0.00010324179227751394
Melaminivora,10.9,0.0004854368932038835
Methylibium,9.0,0.0001548626884162709
Moraxella,9.0,0.00010324179227751394
Parachlamydia,9.0,5.162089613875697e-05
Pantoea,9.0,0.00025810448069378485
Methylocaldum,10.9,0.00024271844660194174
Croceicoccus,10.9,0.00024271844660194174
Rhodoplanes,10.9,0.00024271844660194174
Immundisolibacter,10.9,0.00024271844660194174
Nocardioides,10.9,0.00024271844660194174
Collimonas,10.9,0.0004854368932038835
Parasphingopyxis,10.9,0.0004854368932038835
Ancylobacter,9.0,0.00020648358455502787
Nitrobacter,10.9,0.0003109452736318408
Parvularcula,10.9,0.0001554726368159204
Luteitalea,10.9,7.77363184079602e-05
Paucibacter,10.9,7.77363184079602e-05
Kribbella,10.9,7.77363184079602e-05
Alicycliphilus,10.9,0.0001554726368159204
Thermobifida,10.9,7.77363184079602e-05
Litoreibacter,9.0,0.00010324179227751394
Kosmotoga,9.0,0.00010324179227751394
Rhodovulum,9.0,0.0003097253768325418
Leucobacter,9.0,5.162089613875697e-05
Roseateles,9.0,5.162089613875697e-05
Aerosticca,9.0,0.00046458806524881275
Pontivivens,10.9,0.0001554726368159204
Methylorubrum,10.9,0.0006218905472636816
Algoriphagus,10.9,7.77363184079602e-05
Meiothermus,10.9,0.0001554726368159204
Dyella,10.9,0.0004664179104477612
Caproiciproducens,10.9,7.77363184079602e-05
Ancylobacter,10.9,0.0005441542288557214
Chelatococcus,10.9,0.0002332089552238806
Devosia,10.9,0.0005441542288557214
Labrys,10.9,0.000388681592039801
Kingella,10.9,0.0001554726368159204
Ahniella,10.9,7.77363184079602e-05
Leclercia,10.9,0.0001554726368159204
Hydrogenophaga,10.9,0.0006996268656716418
Breoghania,10.9,0.0002332089552238806
Frateuria,10.9,0.0001554726368159204
Labrenzia,10.9,0.0004664179104477612
Sphingosinicella,10.9,0.0001554726368159204
Sulfurimicrobium,10.9,0.000388681592039801
Hyphomonas,10.9,7.77363184079602e-05
Duganella,10.9,0.0003109452736318408
Chelatococcus,9.0,0.0003097253768325418
Actinoplanes,9.0,0.00010324179227751394
leotiomyceta,10.9,0.0004854368932038835
Haliangium,10.9,7.77363184079602e-05
Cellvibrio,10.9,7.77363184079602e-05
Thalassococcus,10.9,7.77363184079602e-05
Silicimonas,10.9,7.77363184079602e-05
Sulfuritortus,10.9,0.0001554726368159204
Methylobacteriaceae,10.9,0.0003109452736318408
Leptothrix,10.9,0.0003109452736318408
Ornithinimicrobium,10.9,7.77363184079602e-05
Starkeya,10.9,0.0002332089552238806
Salinigranum,10.9,7.77363184079602e-05
Roseibacterium,10.9,0.0001554726368159204
Nitrosomonadales,9.0,0.0001548626884162709
Acidobacterium,10.9,0.00024271844660194174
Roseivivax,10.9,7.77363184079602e-05
Saccharopolyspora,10.9,7.77363184079602e-05
Phaeobacter,10.9,0.0004664179104477612
Actinomarinicola,10.9,0.0001554726368159204
Usitatibacter,10.9,0.0001554726368159204
Saccharothrix,10.9,0.0002332089552238806
Saccharomycetales,10.9,7.77363184079602e-05
Methylocystaceae,10.9,7.77363184079602e-05
Talaromyces,10.9,0.0005441542288557214
Spongiibacter,10.9,7.77363184079602e-05
Aurantiacibacter,10.9,7.77363184079602e-05
Ottowia,10.9,0.0002332089552238806
Mannheimia,10.9,0.0001554726368159204
Sphaerobacter,10.9,7.77363184079602e-05
Methylophaga,10.9,7.77363184079602e-05
Neobacillus,10.9,7.77363184079602e-05
Oceanicola,10.9,7.77363184079602e-05
Enterobacterales,9.3,0.009259259259259259
Saccharomycetales,9.3,0.001851851851851852
Phyllobacterium,9.0,0.00025810448069378485
Urbifossiella,9.0,0.00020648358455502787
Aquisphaera,9.0,0.00010324179227751394
Grimontia,9.0,0.00010324179227751394
Enterobacter,9.0,0.0001548626884162709
Microbulbifer,9.0,0.00025810448069378485
Magnetospira,10.9,0.000388681592039801
Enterobacteriaceae,9.3,0.001851851851851852
Micropruina,10.9,7.77363184079602e-05
Emcibacter,10.9,0.0003109452736318408
Thermincola,10.9,7.77363184079602e-05
Bombella,10.9,0.0001554726368159204
Mycobacteroides,9.0,0.00025810448069378485
Burkholderiaceae,10.9,0.0004854368932038835
Pseudohalocynthiibacter,9.0,0.00010324179227751394
Lacipirellula,10.9,7.77363184079602e-05
Pseudomonadaceae,10.9,0.0001554726368159204
Nitratiruptor,10.9,0.00024271844660194174
Acidobacterium,9.0,0.00010324179227751394
Alistipes,9.0,5.162089613875697e-05
Caproiciproducens,9.0,0.00010324179227751394
Natrarchaeobaculum,9.0,5.162089613875697e-05
Ahniella,9.0,5.162089613875697e-05
Minicystis,9.0,5.162089613875697e-05
Desulfosporosinus,9.0,0.0003097253768325418
Actinoalloteichus,9.0,5.162089613875697e-05
Azorhizobium,9.0,0.00020648358455502787
Kosakonia,9.0,0.0001548626884162709
Pigmentiphaga,9.0,0.0001548626884162709
Kocuria,9.0,5.162089613875697e-05
Sulfitobacter,9.0,0.0003097253768325418
Tsuneonella,9.0,0.00025810448069378485
Tistrella,10.9,0.0001554726368159204
Pasteurella,9.0,0.00010324179227751394
Gloeobacter,9.0,0.00010324179227751394
Sphingorhabdus,9.0,0.00010324179227751394
Tsuneonella,10.9,0.0001554726368159204
Sphingorhabdus,10.9,0.0001554726368159204
Kushneria,10.9,0.0002332089552238806
Hyphobacterium,10.9,7.77363184079602e-05
Kineobactrum,10.9,0.0001554726368159204
Roseateles,10.9,7.77363184079602e-05
Marichromatium,10.9,7.77363184079602e-05
Thermothelomyces,10.9,7.77363184079602e-05
Thioalkalivibrio,10.9,0.00024271844660194174
Sphingomonadaceae,10.9,0.0004854368932038835
Methylorubrum,10.9,0.0004854368932038835
Erythrobacteraceae,9.0,5.162089613875697e-05
Rhodospirillales,10.9,0.00024271844660194174
Bradyrhizobiaceae,10.9,0.00024271844660194174
Pelagibacterium,10.9,0.0002332089552238806
Hyphomicrobium,10.9,0.000388681592039801
Nocardioidaceae,10.9,7.77363184079602e-05
Rhodopseudomonas,10.9,0.0004854368932038835
Mycolicibacterium,10.5,0.00392156862745098
Tuwongella,10.9,7.77363184079602e-05
Methyloligella,10.9,7.77363184079602e-05
Parasedimentitalea,10.9,0.0001554726368159204
Slackia,10.9,7.77363184079602e-05
Dickeya,10.9,0.0005441542288557214
Azospira,10.9,0.0002332089552238806
Methylosinus,10.9,0.0001554726368159204
Stappia,10.9,0.0003109452736318408
Cystobacter,10.9,7.77363184079602e-05
Halomonas,10.9,0.000970873786407767
Alysiella,9.0,0.00010324179227751394
Halomonadaceae,9.0,0.00010324179227751394
Algicoccus,9.0,0.0001548626884162709
Actinobacteria,10.9,0.0012135922330097086
Advenella,10.9,0.00024271844660194174
Streptosporangium,10.9,0.00024271844660194174
Tepidiforma,10.9,0.00024271844660194174
Comamonas,10.9,0.0012135922330097086
Methylomonas,10.9,0.00024271844660194174
Janibacter,10.9,0.0004854368932038835
Snodgrassella,10.9,7.77363184079602e-05
Acidihalobacter,9.0,0.0001548626884162709
Xanthomonadales,9.0,0.00010324179227751394
Epibacterium,9.0,0.00020648358455502787
Kitasatospora,9.0,0.00020648358455502787
Cronobacter,9.0,0.00020648358455502787
Parasedimentitalea,9.0,0.00020648358455502787
Amycolatopsis,9.0,0.0003097253768325418
Cystobacter,9.0,0.0001548626884162709
Dactylococcopsis,10.9,7.77363184079602e-05
