genus,temp,relative_abundance
Rhodoplanes,10.9,0.000388681592039801
Ectothiorhodospira,10.9,7.77363184079602e-05
Hahella,10.9,7.77363184079602e-05
Bradymonas,10.9,7.77363184079602e-05
Rhodanobacter,10.9,0.0001554726368159204
Halioglobus,10.9,0.0001554726368159204
Parachlamydiaceae,10.9,7.77363184079602e-05
Maribius,10.9,0.0001554726368159204
Methyloligella,10.9,0.0004854368932038835
Tabrizicola,10.9,0.00024271844660194174
Mycobacteroides,10.9,0.00024271844660194174
Burkholderiales,10.9,0.002184466019417476
Oryzomicrobium,10.9,0.00024271844660194174
Halopiger,10.9,0.00024271844660194174
Edwardsiella,9.0,0.00025810448069378485
Oecophyllibacter,9.0,0.0003613462729712988
Actinopolyspora,9.0,0.0001548626884162709
Mameliella,9.0,0.0001548626884162709
Ketogulonicigenium,10.9,7.77363184079602e-05
Luteolibacter,9.0,5.162089613875697e-05
Nitrosophilus,9.0,5.162089613875697e-05
Christensenella,9.0,5.162089613875697e-05
Alcanivorax,9.0,0.0003097253768325418
Polymorphum,9.0,5.162089613875697e-05
Phreatobacter,9.0,0.0005162089613875697
Enterococcus,9.0,0.00010324179227751394
Blastococcus,9.0,5.162089613875697e-05
Duganella,9.0,0.00041296716911005574
Acidobacteriaceae,9.0,5.162089613875697e-05
Parvularcula,9.0,0.0001548626884162709
Hyphomicrobium,9.0,0.00025810448069378485
Actinosynnema,9.0,5.162089613875697e-05
Nocardiopsis,9.0,5.162089613875697e-05
Roseobacter,9.0,0.00010324179227751394
Parasphingopyxis,10.9,0.0002332089552238806
Polaromonas,10.9,0.0002332089552238806
Methylovirgula,10.9,0.0001554726368159204
Plantactinospora,9.0,0.00010324179227751394
Laribacter,9.0,0.00020648358455502787
Glycocaulis,9.0,0.00010324179227751394
Rhizobacter,9.0,0.00025810448069378485
Aurantiacibacter,9.0,0.0001548626884162709
Zymomonas,10.9,0.0002332089552238806
Brenneria,10.9,0.0002332089552238806
Desulfuromonas,10.9,7.77363184079602e-05
Chondromyces,10.9,0.0001554726368159204
Jeongeupia,10.9,0.0001554726368159204
Nakamurella,10.9,0.0002332089552238806
Alkalilimnicola,10.9,7.77363184079602e-05
Zoogloeaceae,10.9,7.77363184079602e-05
Thiocystis,10.9,0.0001554726368159204
Paenarthrobacter,10.9,0.0001554726368159204
Gallionella,10.9,7.77363184079602e-05
Pseudodesulfovibrio,10.9,7.77363184079602e-05
Sodalis,10.9,7.77363184079602e-05
Acetobacteraceae,10.9,0.00024271844660194174
Gynuella,10.9,7.77363184079602e-05
Maricaulis,10.9,0.0001554726368159204
Inhella,10.9,0.00024271844660194174
Euzebya,9.0,0.00010324179227751394
Leptolyngbya,9.0,0.00010324179227751394
Yangia,9.0,0.0001548626884162709
Micrococcus,9.0,0.00010324179227751394
cellular,9.0,0.00020648358455502787
Maricaulis,9.0,0.00010324179227751394
Roseivivax,9.0,0.00010324179227751394
pseudomallei,9.0,0.0001548626884162709
Gordonibacter,9.0,0.00010324179227751394
Deefgea,9.0,0.00010324179227751394
Pseudolysobacter,9.0,0.00010324179227751394
Nakamurella,10.9,0.00024271844660194174
Kinneretia,10.9,0.00024271844660194174
Haloactinobacterium,9.0,5.162089613875697e-05
Fluviibacter,9.0,5.162089613875697e-05
Desulfomicrobium,10.9,0.0001554726368159204
Serratia,10.9,0.0005441542288557214
Sorangium,10.9,7.77363184079602e-05
Geobacter,10.9,0.0004664179104477612
Mycolicibacterium,9.3,0.001851851851851852
Salaquimonas,10.9,7.77363184079602e-05
Methylovorus,10.9,0.0001554726368159204
Meiothermus,9.0,0.00010324179227751394
Mixta,9.0,0.0005162089613875697
Gloeobacter,10.9,0.00024271844660194174
Hymenobacter,10.9,7.77363184079602e-05
Alcaligenaceae,10.9,7.77363184079602e-05
Eubacterium,10.9,0.00024271844660194174
Luteimonas,10.9,0.00024271844660194174
Kluyveromyces,10.9,0.00024271844660194174
Euzebya,10.9,0.00024271844660194174
Oricola,10.9,0.0007281553398058253
Rhizobium/Agrobacterium,10.9,0.0007281553398058253
Usitatibacter,10.9,0.00024271844660194174
Acidiferrobacter,10.9,0.0003109452736318408
Aerosticca,10.9,0.0003109452736318408
Boseongicola,10.9,7.77363184079602e-05
Natronomonas,10.9,0.0001554726368159204
Verminephrobacter,10.9,0.0001554726368159204
Klebsiella,9.0,0.0001548626884162709
Ureibacillus,9.0,5.162089613875697e-05
Magnetospira,9.0,0.0001548626884162709
Georhizobium,10.9,0.0002332089552238806
Legionella,10.9,0.00024271844660194174
Yoonia,9.0,5.162089613875697e-05
Micavibrio,9.0,5.162089613875697e-05
Desulfolutivibrio,9.0,0.0001548626884162709
Pulveribacter,9.0,5.162089613875697e-05
Aquaspirillum,9.0,5.162089613875697e-05
Leptospirillum,9.3,0.001851851851851852
Azotobacter,9.0,0.0001548626884162709
Corynebacteriales,10.5,0.00392156862745098
Urbifossiella,10.9,0.0002332089552238806
Frigoriglobus,9.0,0.00010324179227751394
Vitreoscilla,9.0,5.162089613875697e-05
Cohnella,9.0,5.162089613875697e-05
Thiolapillus,9.0,0.00010324179227751394
Thermothielavioides,9.0,0.00010324179227751394
Oceanicola,9.0,0.00020648358455502787
Cobetia,9.0,0.00010324179227751394
Maribius,9.0,0.0001548626884162709
Streptomycetaceae,10.9,7.77363184079602e-05
Micavibrio,10.9,0.00024271844660194174
Serratia,10.9,0.00024271844660194174
Aequorivita,9.0,0.00010324179227751394
Gibbsiella,9.0,0.00010324179227751394
Myxococcus,9.0,0.00020648358455502787
Wolbachia,9.0,5.162089613875697e-05
Sulfuricaulis,9.0,5.162089613875697e-05
Tomitella,9.0,0.00020648358455502787
Egicoccus,10.9,7.77363184079602e-05
Elizabethkingia,9.3,0.001851851851851852
Thermacetogenium,10.9,7.77363184079602e-05
Propionibacteriales,10.9,7.77363184079602e-05
Xanthobacteraceae,10.9,7.77363184079602e-05
Thermomonospora,10.9,7.77363184079602e-05
Acidisarcina,10.9,0.0001554726368159204
Pelobacter,10.9,0.0001554726368159204
Yersinia,10.9,0.0002332089552238806
Pseudorhizobium,10.9,7.77363184079602e-05
Ciceribacter,10.9,7.77363184079602e-05
Pseudoxanthomonas,10.9,0.0002332089552238806
Mycobacterium,9.8,0.005154639175257732
Chondromyces,9.0,5.162089613875697e-05
Teredinibacter,9.0,0.00010324179227751394
Glaesserella,9.0,5.162089613875697e-05
Sideroxydans,10.9,0.0005441542288557214
Ruegeria,10.9,7.77363184079602e-05
Kushneria,10.9,0.00024271844660194174
Granulicella,10.9,0.00024271844660194174
Roseococcus,10.9,0.00024271844660194174
Methylomicrobium,10.9,0.0002332089552238806
Micromonosporaceae,10.9,7.77363184079602e-05
Georgenia,10.9,7.77363184079602e-05
Sulfuricaulis,10.9,7.77363184079602e-05
Nitrobacter,10.9,0.00024271844660194174
Xanthobacter,10.9,0.00024271844660194174
Rathayibacter,10.9,0.0004854368932038835
Caballeronia,10.9,7.77363184079602e-05
Aquitalea,10.9,0.0004854368932038835
Clostridium,9.0,0.00010324179227751394
Candida,9.3,0.003703703703703704
Rathayibacter,9.0,0.0001548626884162709
Piscirickettsia,9.0,0.00010324179227751394
Pararhodospirillum,9.0,0.00010324179227751394
Nordella,9.0,0.00010324179227751394
Raoultella,10.9,0.00024271844660194174
Burkholderia,9.3,0.001851851851851852
Bacterioplanes,10.9,0.00024271844660194174
Clostridiales,9.0,0.00010324179227751394
Saccharospirillum,10.9,0.0001554726368159204
Lysobacter,10.9,0.00024271844660194174
Acidithiobacillus,8.8,0.0031545741324921135
Streptacidiphilus,10.9,0.00024271844660194174
Tessaracoccus,9.0,0.00010324179227751394
Cellulosimicrobium,10.9,7.77363184079602e-05
Halorhodospira,10.9,7.77363184079602e-05
Halothiobacillus,10.9,0.0002332089552238806
Phytohabitans,10.9,7.77363184079602e-05
Brevibacillus,10.9,7.77363184079602e-05
Roseateles,10.9,0.00024271844660194174
Enterobacterales,10.5,0.00392156862745098
Echinicola,9.0,0.00010324179227751394
Dictyoglomus,9.0,0.00010324179227751394
Thiohalobacter,10.9,0.0003109452736318408
Nibricoccus,9.0,0.00010324179227751394
Blastomonas,9.0,0.00020648358455502787
Paucibacter,9.0,0.00010324179227751394
Rhodomicrobium,9.0,0.0001548626884162709
Cyanobium,9.0,5.162089613875697e-05
Sulfuriflexus,9.0,0.00010324179227751394
Phenylobacterium,9.0,0.0001548626884162709
Methyloversatilis,9.0,0.00010324179227751394
Sinorhizobium/Ensifer,9.0,0.00010324179227751394
Pseudomonadaceae,9.0,0.00010324179227751394
Prochlorococcus,9.0,0.00010324179227751394
Chloroflexus,9.0,0.00010324179227751394
Talaromyces,9.0,5.162089613875697e-05
Xanthomonadales,10.9,0.00024271844660194174
Thiohalobacter,10.9,0.00024271844660194174
Pseudomonas,8.8,0.0031545741324921135
Proteobacteria,8.8,0.0031545741324921135
Thermomonas,10.9,0.00024271844660194174
Rhodomicrobium,10.7,0.0045871559633027525
Streptomycetaceae,10.9,0.00024271844660194174
Cellulomonas,10.9,7.77363184079602e-05
Halothermothrix,10.9,7.77363184079602e-05
Bombella,9.0,0.00010324179227751394
Proteus,9.3,0.001851851851851852
Desulfococcus,9.0,5.162089613875697e-05
Ochrobactrum,9.0,5.162089613875697e-05
Baekduia,10.9,7.77363184079602e-05
Cronobacter,10.9,7.77363184079602e-05
Rhizobium/Agrobacterium,9.0,5.162089613875697e-05
Pseudothermotoga,9.0,5.162089613875697e-05
Thiobacillus,9.0,5.162089613875697e-05
Arthrobacter,9.0,0.00010324179227751394
Oceanisphaera,9.0,5.162089613875697e-05
Cutibacterium,9.0,5.162089613875697e-05
Ilumatobacter,9.0,5.162089613875697e-05
Pontibacter,10.9,0.0001554726368159204
Granulicella,10.9,0.0001554726368159204
Stella,10.9,0.0001554726368159204
Hymenobacter,9.0,0.00010324179227751394
Alteromonas,9.0,0.00010324179227751394
Amycolatopsis,10.9,0.0005441542288557214
Nitratireductor,10.9,0.00024271844660194174
Saccharothrix,10.9,0.00024271844660194174
Actinoalloteichus,10.9,0.00024271844660194174
Bombella,10.9,0.00024271844660194174
Hyphomicrobium,10.9,0.0004854368932038835
Allochromatium,10.9,0.00024271844660194174
Shewanella,10.9,0.00024271844660194174
Acidimicrobium,10.9,0.00024271844660194174
Lichenihabitans,10.9,0.00024271844660194174
Rickettsia,10.9,0.00024271844660194174
Neochlamydia,9.0,5.162089613875697e-05
Nitratireductor,9.0,0.0001548626884162709
Methanosphaerula,9.0,0.00010324179227751394
Thermovirga,9.0,0.00010324179227751394
Guyparkeria,9.0,0.00010324179227751394
Zymomonas,9.0,0.00010324179227751394
Salinimonas,9.0,0.00010324179227751394
Limnoglobus,9.0,5.162089613875697e-05
Deltaproteobacteria,9.0,5.162089613875697e-05
Sodalis,9.0,0.00010324179227751394
Halioglobus,10.9,0.00024271844660194174
Rhodobacteraceae,10.9,0.00024271844660194174
Sandaracinus,9.0,0.00010324179227751394
Acidiferrobacter,9.0,0.00010324179227751394
Micrococcales,9.0,0.00010324179227751394
Antarcticibacterium,9.0,0.00010324179227751394
Ehrlichia,9.0,0.00010324179227751394
Neomicrococcus,9.0,0.00010324179227751394
Streptomycetaceae,9.0,0.00010324179227751394
Phyllobacteriaceae,9.0,0.00025810448069378485
Halobonum,9.0,0.00010324179227751394
Pirellulimonas,9.0,0.00010324179227751394
Colwellia,10.9,0.0001554726368159204
Azospira,10.9,0.00024271844660194174
Plesiomonas,10.9,0.00024271844660194174
Gordonia,10.9,0.00024271844660194174
Pseudopuniceibacterium,9.0,0.00025810448069378485
Methylophaga,9.0,0.0001548626884162709
Roseitalea,9.0,0.00010324179227751394
Synechococcus,10.9,0.00024271844660194174
Aureimonas,10.9,0.00024271844660194174
Rubrobacter,10.9,0.00024271844660194174
Deinococcus,10.9,0.00024271844660194174
Sulfuriferula,10.9,0.00024271844660194174
Mycobacterium,10.5,0.011764705882352941
Pelagovum,10.9,7.77363184079602e-05
Noviherbaspirillum,10.9,7.77363184079602e-05
Acinetobacter,8.8,0.006309148264984227
Vitreoscilla,10.9,0.00024271844660194174
Caulobacter,10.9,0.000970873786407767
Acidihalobacter,10.9,0.00024271844660194174
Serpentinomonas,10.9,0.0004854368932038835
Labrys,10.9,0.00024271844660194174
Proteobacteria,10.7,0.0045871559633027525
Sandaracinus,10.9,7.77363184079602e-05
Pistricoccus,9.0,5.162089613875697e-05
Ottowia,10.9,0.00024271844660194174
Desulfosarcina,10.9,7.77363184079602e-05
Deinococcus,10.9,0.0001554726368159204
Malassezia,10.9,0.0004854368932038835
Sulfurivermis,10.9,0.00024271844660194174
Halorhodospira,9.0,0.0001548626884162709
Haloactinobacterium,10.9,7.77363184079602e-05
Dongshaea,10.9,7.77363184079602e-05
Parachlamydia,10.9,7.77363184079602e-05
Pusillimonas,10.9,7.77363184079602e-05
Cohnella,10.9,7.77363184079602e-05
Fluviibacter,10.9,7.77363184079602e-05
Sagittula,10.9,0.0001554726368159204
Sphingosinithalassobacter,10.9,0.000388681592039801
Anaerohalosphaera,10.9,7.77363184079602e-05
Wolinella,10.9,7.77363184079602e-05
Gluconobacter,10.9,0.00024271844660194174
Thermobifida,9.0,0.00010324179227751394
Phenylobacterium,10.9,0.00024271844660194174
Sinorhizobium,10.9,0.00024271844660194174
Alcaligenes,10.9,0.0001554726368159204
Pelagerythrobacter,10.9,7.77363184079602e-05
Rhizorhabdus,10.9,7.77363184079602e-05
Flavihumibacter,10.9,7.77363184079602e-05
Microcella,10.9,7.77363184079602e-05
Leucobacter,10.9,7.77363184079602e-05
Polystyrenella,10.9,7.77363184079602e-05
Phytobacter,10.9,7.77363184079602e-05
Undibacterium,10.9,7.77363184079602e-05
Prosthecochloris,10.9,7.77363184079602e-05
Luteimicrobium,10.9,7.77363184079602e-05
Alteromonadales,10.9,7.77363184079602e-05
Thiocystis,9.0,5.162089613875697e-05
Leifsonia,9.0,5.162089613875697e-05
Providencia,9.0,5.162089613875697e-05
Stigmatella,9.0,5.162089613875697e-05
Orgyia,9.0,5.162089613875697e-05
Photobacterium,9.0,5.162089613875697e-05
Limnohabitans,9.0,5.162089613875697e-05
Methylophilus,9.0,5.162089613875697e-05
Brucella,9.0,5.162089613875697e-05
Nitrospira,10.9,0.0001554726368159204
Thermoanaerobacter,10.9,7.77363184079602e-05
Brevibacterium,10.9,0.00024271844660194174
Alcanivorax,10.9,0.00024271844660194174
Gottschalkia,10.9,0.00024271844660194174
Pseudactinotalea,9.0,0.00010324179227751394
Phyllobacteriaceae,10.9,0.00024271844660194174
Novosphingobium,10.9,0.0004854368932038835
Haliangium,9.0,0.00010324179227751394
Acidisarcina,10.9,0.00024271844660194174
Microbacterium,10.9,0.0004854368932038835
Chromobacterium,10.9,0.0007281553398058253
Luteibacter,10.9,0.0004854368932038835
Kordia,9.0,0.00010324179227751394
Methylocella,10.9,0.0004854368932038835
Methyloligella,9.0,0.00010324179227751394
Desulfobulbus,9.0,0.00010324179227751394
Advenella,10.9,7.77363184079602e-05
Aquicella,10.9,7.77363184079602e-05
Chelativorans,10.9,0.0002332089552238806
Nitratireductor,10.9,7.77363184079602e-05
Roseitalea,10.9,7.77363184079602e-05
Parashewanella,10.9,7.77363184079602e-05
Sphingomonadales,10.9,0.0004854368932038835
Hungateiclostridium,10.9,0.00024271844660194174
Aeromicrobium,10.9,0.00024271844660194174
Nonomuraea,10.9,0.00024271844660194174
Cupriavidus,10.9,0.0004854368932038835
Rhizobacter,10.9,0.00024271844660194174
Propionibacteriaceae,10.9,7.77363184079602e-05
Rothia,10.9,0.00024271844660194174
Nordella,10.9,7.77363184079602e-05
Sulfurifustis,9.0,5.162089613875697e-05
Phyllobacteriaceae,10.9,0.0002332089552238806
Tomitella,10.9,7.77363184079602e-05
Alcaligenes,9.0,5.162089613875697e-05
Sphingorhabdus,10.9,0.0004854368932038835
Haloferax,10.9,0.00024271844660194174
Pseudoxanthomonas,10.9,0.0004854368932038835
Acinetobacter,9.3,0.001851851851851852
Monaibacterium,10.9,7.77363184079602e-05
Pseudoclostridium,10.9,7.77363184079602e-05
Anaeromyxobacter,10.9,0.0001554726368159204
Snodgrassella,9.0,5.162089613875697e-05
Salmonella,8.8,0.0031545741324921135
Morganella,10.9,7.77363184079602e-05
Kerstersia,10.9,0.0001554726368159204
Mitsuaria,10.9,7.77363184079602e-05
Roseobacter,10.9,0.00024271844660194174
Zobellella,10.9,7.77363184079602e-05
Pseudogulbenkiania,10.9,0.00024271844660194174
Aromatoleum,10.9,7.77363184079602e-05
Acidaminococcus,10.9,7.77363184079602e-05
Chlorobaculum,10.9,7.77363184079602e-05
Plesiomonas,10.9,7.77363184079602e-05
Salinarchaeum,10.9,7.77363184079602e-05
Kineococcus,9.0,0.00010324179227751394
Pectobacterium,9.0,5.162089613875697e-05
Anaerostipes,9.0,5.162089613875697e-05
Syntrophobacter,10.9,7.77363184079602e-05
Sandaracinobacter,10.9,0.0002332089552238806
Stackebrandtia,9.0,5.162089613875697e-05
Thermococcus,9.0,5.162089613875697e-05
Polaribacter,9.0,5.162089613875697e-05
Parashewanella,9.0,5.162089613875697e-05
Phascolarctobacterium,10.9,7.77363184079602e-05
Novibacillus,10.9,7.77363184079602e-05
Oceanicoccus,10.9,7.77363184079602e-05
Pseudolabrys,10.9,0.0001554726368159204
Actinomyces,10.9,7.77363184079602e-05
Kutzneria,10.9,0.00024271844660194174
Sinobacteraceae,9.0,5.162089613875697e-05
Egibacter,9.0,5.162089613875697e-05
Rodentibacter,9.0,5.162089613875697e-05
Opisthokonta,9.0,5.162089613875697e-05
Pediococcus,9.0,5.162089613875697e-05
Ornithinimicrobium,9.0,5.162089613875697e-05
Tessaracoccus,10.9,0.0001554726368159204
Prochlorococcus,10.9,7.77363184079602e-05
Glycocaulis,10.9,7.77363184079602e-05
Olivibacter,10.9,7.77363184079602e-05
Nonomuraea,10.9,7.77363184079602e-05
Mycoavidus,10.9,7.77363184079602e-05
Raoultella,10.9,7.77363184079602e-05
Marinomonas,10.9,0.0001554726368159204
Actinomadura,10.9,7.77363184079602e-05
Desulfocapsa,9.0,5.162089613875697e-05
Bdellovibrio,9.0,5.162089613875697e-05
Scandinavium,10.9,7.77363184079602e-05
Rathayibacter,10.9,7.77363184079602e-05
Geobacter,10.9,0.00024271844660194174
Aminobacter,10.9,0.00024271844660194174
Pseudomonas,9.3,0.001851851851851852
Ottowia,9.0,5.162089613875697e-05
Guyparkeria,10.9,0.00024271844660194174
Pseudomonas,9.8,0.005154639175257732
Amycolatopsis,10.9,0.00024271844660194174
Brachybacterium,10.9,0.00024271844660194174
Acidithiobacillus,10.5,0.00392156862745098
saccharomyceta,9.3,0.001851851851851852
Phaeobacter,9.0,0.00010324179227751394
Rickettsia,9.0,0.00010324179227751394
Dechloromonas,9.0,0.00010324179227751394
Peribacillus,9.0,0.00010324179227751394
Desulfolutivibrio,10.9,7.77363184079602e-05
secondary,10.9,7.77363184079602e-05
Xylella,10.9,7.77363184079602e-05
Marinobacterium,10.9,7.77363184079602e-05
Sphingosinithalassobacter,10.9,0.00024271844660194174
Edaphobacter,10.9,7.77363184079602e-05
Solimonas,10.9,7.77363184079602e-05
Thiobacillus,10.9,7.77363184079602e-05
Frondihabitans,10.9,7.77363184079602e-05
Francisella,10.9,7.77363184079602e-05
Brettanomyces,9.3,0.001851851851851852
Simiduia,10.9,7.77363184079602e-05
Aromatoleum,9.0,5.162089613875697e-05
Acinetobacter,10.5,0.00392156862745098
Skermanella,10.5,0.00392156862745098
Leptospirillum,10.5,0.00392156862745098
Ewingella,10.9,7.77363184079602e-05
Denitratisoma,10.9,7.77363184079602e-05
Pistricoccus,10.9,7.77363184079602e-05
Chitinimonas,10.9,0.00024271844660194174
Chlorobium,10.9,0.00024271844660194174
Ferriphaselus,10.9,0.00024271844660194174
Neokomagataea,10.9,7.77363184079602e-05
Propionibacterium,10.9,0.0001554726368159204
Thermaerobacter,10.9,7.77363184079602e-05
Chromobacteriaceae,10.9,7.77363184079602e-05
Isorropodon,10.9,7.77363184079602e-05
Flavobacterium,9.0,5.162089613875697e-05
Ciceribacter,9.0,5.162089613875697e-05
Shinella,9.0,5.162089613875697e-05
Phytohabitans,9.0,5.162089613875697e-05
Nocardiopsis,10.9,7.77363184079602e-05
Euzebya,10.9,7.77363184079602e-05
Pelolinea,10.9,7.77363184079602e-05
Aquisphaera,10.9,7.77363184079602e-05
Oligotropha,10.9,0.0001554726368159204
Sulfuritalea,10.9,7.77363184079602e-05
Buchnera,10.9,7.77363184079602e-05
Xenorhabdus,10.9,7.77363184079602e-05
Pseudolysobacter,10.9,7.77363184079602e-05
Yokenella,10.9,7.77363184079602e-05
Saccharomonospora,10.9,7.77363184079602e-05
Iodobacter,10.9,7.77363184079602e-05
Micromonospora,10.9,7.77363184079602e-05
Thioflavicoccus,10.9,7.77363184079602e-05
Thiomicrorhabdus,10.9,7.77363184079602e-05
Vitreoscilla,10.9,7.77363184079602e-05
Neorhizobium,10.9,7.77363184079602e-05
Niveispirillum,10.9,7.77363184079602e-05
Parasaccharibacter,10.9,7.77363184079602e-05
Lentzea,10.9,7.77363184079602e-05
Georgenia,10.9,0.00024271844660194174
Hyphomonas,10.9,0.00024271844660194174
Hoeflea,10.9,0.00024271844660194174
Alicycliphilus,10.9,0.00024271844660194174
Zygotorulaspora,9.3,0.001851851851851852
Terrabacteria,10.9,0.00024271844660194174
Tatumella,10.9,7.77363184079602e-05
Tessaracoccus,10.9,0.00024271844660194174
Chlorobium,10.9,7.77363184079602e-05
Saccharomycetales,9.0,5.162089613875697e-05
Propionibacterium,9.0,5.162089613875697e-05
Campylobacter,10.9,7.77363184079602e-05
Rhodothermus,10.9,7.77363184079602e-05
Sulfurovum,10.9,7.77363184079602e-05
Pichiaceae,9.0,5.162089613875697e-05
Tsukamurella,10.9,7.77363184079602e-05
Virgibacillus,10.9,7.77363184079602e-05
Limnohabitans,10.9,0.00024271844660194174
